datetime,open,high,low,close,volume
2004-09-08,27.3100,27.4692,27.1400,27.2600,53278100
2004-09-07,27.2900,27.3800,27.1600,27.3600,44893400
2004-09-03,27.4500,27.6200,27.1000,27.1100,46174400
2004-09-02,27.3800,27.6800,27.3500,27.6200,42161700
2004-09-01,27.2400,27.5200,27.1400,27.3900,48507500
2004-08-31,27.2900,27.3200,27.0500,27.3000,52106700
2004-08-30,27.3000,27.3900,26.8500,27.3000,36679600
2004-08-27,27.4900,27.6500,27.4500,27.4600,33248700
2004-08-26,27.4600,27.6000,27.3900,27.4400,35465500
2004-08-25,27.2100,27.6700,27.1800,27.5500,53512700
2004-08-24,27.3900,27.4600,27.0900,27.2400,40835300
2004-08-23,27.2700,27.3300,27.1200,27.2400,39572200
2004-08-20,27.1200,27.3700,27.0400,27.2000,46494800
2004-08-19,27.3400,27.4500,27.0100,27.1200,46293000
2004-08-18,26.9000,27.5000,26.8900,27.4600,58844000
2004-08-17,27.2200,27.3800,26.9800,27.0500,56879700
2004-08-16,27.0800,27.2000,26.9600,27.0900,54347200
2004-08-13,27.0200,27.2510,25.9500,27.0200,43333200
2004-08-12,27.2400,27.3100,26.8600,26.8800,50279700
2004-08-11,27.3800,27.5100,27.2000,27.4100,53097300
2004-08-10,27.3000,27.7500,27.2500,27.7200,57632700
2004-08-09,27.2500,27.2800,27.1000,27.1800,51877500
2004-08-06,27.4000,27.8600,27.0600,27.1400,75628000
2004-08-05,28.1400,28.2100,27.5200,27.5300,55591700
2004-08-04,28.0010,28.2000,27.9890,28.0600,46217900
2004-08-03,28.3700,28.4200,28.0000,28.0700,53990900
2004-08-02,28.2700,28.5500,28.1600,28.5200,52267000
2004-07-30,28.4400,28.8100,28.3300,28.4900,59552900
2004-07-29,28.7800,28.8000,28.2500,28.4800,60148400
2004-07-28,28.3500,28.7900,28.2800,28.5800,62718800
2004-07-27,28.7100,28.7600,28.1300,28.4400,72968400
2004-07-26,28.3700,28.7100,28.1990,28.6600,72387600
2004-07-23,28.3900,28.4000,28.0200,28.0300,97372700
2004-07-22,29.0590,29.3000,28.8300,29.0000,124640700
2004-07-21,29.5300,29.8900,28.8100,28.8600,201518000
2004-07-20,28.0100,28.4800,27.8500,28.3200,89010700
2004-07-19,27.6200,28.2600,27.6000,27.9500,60354500
2004-07-16,28.1590,28.2000,27.2500,27.4800,66406300
2004-07-15,28.0490,28.2037,27.8000,27.8700,46759700
2004-07-14,27.4000,28.3600,27.3400,28.1300,87656300
2004-07-13,27.9100,27.9500,27.6000,27.6000,43274100
2004-07-12,27.6900,28.0010,27.5900,27.8900,45757300
2004-07-09,27.7800,28.0010,27.6400,27.8600,50249300
2004-07-08,27.8800,28.1500,27.5500,27.6400,59125100
2004-07-07,27.7010,28.3200,27.5500,28.1000,66255700
2004-07-06,28.3200,28.3300,27.9400,28.0200,69158900
2004-07-02,28.6090,28.6800,28.4000,28.5700,36690100
2004-07-01,28.6900,28.8400,28.2600,28.6300,78441400
2004-06-30,28.5600,28.8000,28.3900,28.5600,83544400
2004-06-29,28.1900,28.5800,28.1800,28.5000,55371700
2004-06-28,28.6300,28.7500,28.1700,28.2800,77024100
2004-06-25,28.4700,28.6300,28.2450,28.5700,71136500
2004-06-24,28.4900,28.6500,28.3600,28.3900,65503800
2004-06-23,28.0000,28.3800,28.0000,28.3000,58558400
2004-06-22,28.1500,28.3500,27.8100,28.2900,98932000
2004-06-21,28.2300,28.6600,28.1200,28.3500,116881700
2004-06-18,27.7400,28.5000,27.7000,28.3500,134218700
2004-06-17,27.3100,27.9200,27.2900,27.7690,105427500
2004-06-16,27.3400,27.5000,27.1500,27.3200,67431100
2004-06-15,26.9800,27.6000,26.9700,27.4050,114183400
2004-06-14,26.5600,26.9000,26.5300,26.9000,67377500
2004-06-10,26.3800,26.7900,26.3800,26.7700,48109200
2004-06-09,26.4100,26.6500,26.4000,26.4700,50385500
2004-06-08,26.2900,26.6500,26.2400,26.6000,58447700
2004-06-07,26.0200,26.4300,25.9700,26.4300,65218600
2004-06-04,26.0400,26.2400,25.9400,25.9500,48815300
2004-06-03,26.0500,26.1300,25.8600,25.8900,45933100
2004-06-02,26.1300,26.2800,26.0100,26.1300,54020000
2004-06-01,26.1200,26.2700,25.8700,26.1100,48369500
2004-05-28,26.1600,26.3500,26.0200,26.2300,37393000
2004-05-27,26.1500,26.1900,25.9200,26.1900,49071900
2004-05-26,25.9890,26.1500,25.8500,26.1400,50306900
2004-05-25,25.7000,26.1900,25.6000,26.1000,66615000
2004-05-24,26.0400,26.1700,25.7400,25.7600,56250500
2004-05-21,25.9400,26.2000,25.7800,25.8900,57809300
2004-05-20,25.7490,25.8700,25.5900,25.7300,52089900
2004-05-19,26.0400,26.2700,25.6200,25.6200,60052800
2004-05-18,25.7000,25.9700,25.6400,25.8300,58158600
2004-05-17,25.4800,25.7900,25.4200,25.5400,55149600
2004-05-14,25.9800,26.1700,25.6400,25.8600,43775300
2004-05-13,25.8200,26.1900,25.7900,26.1000,63861500
2004-05-12,25.8700,26.0000,25.4300,25.9400,64145600
2004-05-11,26.1000,26.1100,25.7900,25.9400,57917200
2004-05-10,25.6400,26.0500,25.6200,25.9300,64621400
2004-05-07,26.0310,26.3800,25.7500,25.7800,68290200
2004-05-06,26.1600,26.3400,26.0290,26.1200,62693900
2004-05-05,26.3200,26.6000,26.2500,26.3000,51841700
2004-05-04,26.3550,26.5400,26.0200,26.3300,55496400
2004-05-03,26.2100,26.5200,26.1900,26.3500,65916200
2004-04-30,26.5900,26.7500,25.9600,26.1300,66172200
2004-04-29,26.5100,26.9400,26.3100,26.4800,77787300
2004-04-28,27.0500,27.0500,26.4700,26.5600,72842200
2004-04-27,27.1500,27.3700,27.1300,27.2200,80716800
2004-04-26,27.4600,27.5500,27.1000,27.2400,89391000
2004-04-23,27.4000,27.7200,27.3400,27.5400,258269000
2004-04-22,25.5090,25.9900,25.4700,25.9500,99207700
2004-04-21,25.3700,25.4900,25.2000,25.4500,49252000
2004-04-20,25.6500,25.8800,25.2800,25.3300,59902600
2004-04-19,25.0800,25.6000,25.0600,25.5300,44592100
2004-04-16,25.3200,25.4000,25.1100,25.1600,51768600
2004-04-15,25.5800,25.7300,25.1000,25.2150,73756900
2004-04-14,25.4000,25.6800,25.3800,25.5100,61079600
2004-04-13,25.6790,25.7700,25.4100,25.4500,56971500
2004-04-12,25.4800,25.7400,25.4300,25.6100,38786800
2004-04-08,25.8000,25.8500,25.3600,25.4800,45294600
2004-04-07,25.7300,25.7800,25.3500,25.5900,63268900
2004-04-06,25.7600,25.9000,25.6600,25.8000,48992000
2004-04-05,25.8000,25.9800,25.7300,25.9510,53800300
2004-04-02,25.4700,25.9000,25.4400,25.8500,98043800
2004-04-01,24.9500,25.1100,24.8500,25.0800,69051900
2004-03-31,25.1900,25.2000,24.8699,24.9300,70533200
2004-03-30,25.1900,25.3300,25.0300,25.2000,59010400
2004-03-29,25.2400,25.4000,25.0000,25.3100,51881600
2004-03-26,25.1100,25.5100,25.0000,25.0300,61584900
2004-03-25,24.6000,25.2400,24.5800,25.1900,85677900
2004-03-24,24.3600,24.5800,24.1800,24.4100,97584700
2004-03-23,24.6300,24.6600,24.1100,24.1500,91696300
2004-03-22,24.5300,24.8400,24.0100,24.5000,127605200
2004-03-19,24.8400,24.9400,24.5600,24.6300,86281600
2004-03-18,24.9600,25.0300,24.5800,24.8900,123231000
2004-03-17,25.2500,25.4600,25.1100,25.1300,56241400
2004-03-16,25.2700,25.3700,25.0999,25.1800,65453800
2004-03-15,25.3300,25.4300,25.0600,25.1600,68835300
2004-03-12,25.3800,25.5100,25.2300,25.3800,64137100
2004-03-11,25.2000,25.7800,25.0700,25.0900,90536300
2004-03-10,25.6600,25.8000,25.3500,25.3700,75155800
2004-03-09,25.7700,25.9700,25.5400,25.7200,81111700
2004-03-08,26.3100,26.3500,25.8100,25.8300,69367800
2004-03-05,26.2300,26.6000,26.2000,26.3500,59849800
2004-03-04,26.3700,26.4200,26.2100,26.3700,44023200
2004-03-03,26.3500,26.5500,26.2200,26.3700,54998700
2004-03-02,26.6300,26.6900,26.3500,26.3900,66331000
2004-03-01,26.6500,26.7200,26.5000,26.7000,51912300
2004-02-27,26.4800,26.6200,26.3500,26.5300,58266500
2004-02-26,26.6300,26.6500,26.4100,26.5000,66602700
2004-02-25,26.8900,26.9900,26.6100,26.7000,64275700
2004-02-24,26.6000,26.9500,26.5500,26.8800,55426500
2004-02-23,26.7500,26.7600,26.4799,26.6100,50256800
2004-02-20,26.6500,26.7950,26.5000,26.5700,57821900
2004-02-19,26.9000,26.9800,26.4300,26.4600,61840600
2004-02-18,26.9200,27.1100,26.7400,26.7700,50334700
2004-02-17,26.7000,27.1000,26.5900,26.9900,43477000
2004-02-13,26.9800,27.0600,26.5000,26.5900,67541100
2004-02-12,27.0900,27.1500,26.9300,26.9500,44537000
2004-02-11,26.9500,27.2300,26.8500,27.1500,51515300
2004-02-10,26.8600,27.1500,26.8200,27.0200,37790600
2004-02-09,27.1800,27.2290,26.8500,26.9000,48108500
2004-02-06,27.0000,27.1900,26.9300,27.0800,47209600
2004-02-05,27.0600,27.1700,26.8300,26.9600,55527500
2004-02-04,27.1500,27.4300,27.0100,27.0100,60648000
2004-02-03,27.4200,27.5500,27.1800,27.2900,47993800
2004-02-02,27.6300,27.8000,27.2400,27.4000,62891800
2004-01-30,27.8500,27.9000,27.5500,27.6500,40528700
2004-01-29,27.7800,27.9500,27.5700,27.9100,63748400
2004-01-28,28.2800,28.4400,27.4700,27.7100,71336000
2004-01-27,28.6000,28.7200,28.2200,28.2500,63196200
2004-01-26,28.4900,28.8300,28.3200,28.8000,58299600
2004-01-23,28.2700,28.7600,28.2200,28.4800,127259100
2004-01-22,28.3700,28.4400,27.9400,28.0100,78425200
2004-01-21,28.1300,28.3000,27.8500,28.3000,53570600
2004-01-20,27.9900,28.2000,27.9300,28.1000,63068500
2004-01-16,27.7400,27.8800,27.5300,27.8100,63983400
2004-01-15,27.5500,27.7200,27.4200,27.5400,58504100
2004-01-14,27.5100,27.7300,27.4700,27.7000,43907000
2004-01-13,27.5400,27.6400,27.2600,27.4300,51555900
2004-01-12,27.6700,27.7300,27.3500,27.5700,55845200
2004-01-09,28.0300,28.0610,27.5900,27.6600,67079900
2004-01-08,28.3900,28.4800,28.0000,28.1600,58810800
2004-01-07,28.1700,28.3100,28.0100,28.2100,54298200
2004-01-06,28.1900,28.2800,28.0700,28.2400,46950800
2004-01-05,27.7300,28.1800,27.7200,28.1400,67333700
2004-01-02,27.5800,27.7700,27.3300,27.4500,44487700
2003-12-31,27.4200,27.5500,27.2300,27.3700,42198900
2003-12-30,27.4100,27.5500,27.4000,27.5200,34406600
2003-12-29,27.2100,27.5300,27.1600,27.4600,40426700
2003-12-26,27.0500,27.2500,27.0000,27.2100,12076900
2003-12-24,27.1400,27.1600,27.0000,27.0400,19924200
2003-12-23,27.1700,27.3400,27.0100,27.1500,39609000
2003-12-22,27.1600,27.4300,26.9700,27.1800,43894800
2003-12-19,27.4900,27.5500,27.1900,27.3600,76856400
2003-12-18,27.1000,27.4500,27.0500,27.4000,61177800
2003-12-17,27.0400,27.0800,26.8500,27.0400,53712300
2003-12-16,26.8300,27.1600,26.7700,27.0600,73978000
2003-12-15,27.0500,27.1000,26.6800,26.7400,88860600
2003-12-12,26.6900,26.8100,26.5000,26.6500,69154100
2003-12-11,26.5900,26.7700,26.2800,26.6100,79309000
2003-12-10,26.4500,26.6300,26.3800,26.5900,82853700
2003-12-09,26.4400,26.6100,26.2500,26.3800,103547100
2003-12-08,26.1200,26.3400,25.8100,26.2400,90504000
2003-12-05,25.9600,26.4800,25.9200,25.9800,96610900
2003-12-04,25.7200,26.2300,25.6600,26.2000,87202400
2003-12-03,25.8200,26.0700,25.6200,25.6700,93121600
2003-12-02,25.9500,26.0900,25.6100,25.6600,85121700
2003-12-01,25.9000,26.2100,25.5000,25.8400,101914600
2003-11-28,25.5000,25.7500,25.4000,25.7100,33402600
2003-11-26,25.6100,25.6300,25.3200,25.4500,69758400
2003-11-25,25.8700,25.9500,25.3800,25.4000,85663800
2003-11-24,25.3300,25.8100,25.2800,25.7300,99463800
2003-11-21,25.3300,25.3800,25.0800,25.1100,70712900
2003-11-20,25.1700,25.6300,25.0800,25.1000,106845700
2003-11-19,25.2900,25.5400,25.1700,25.3500,78853300
2003-11-18,25.3300,25.8400,25.1200,25.1500,106868300
2003-11-17,25.3900,25.4400,24.8400,25.1500,103900200
2003-11-14,25.7000,26.0200,25.4400,25.5000,83146400
2003-11-13,25.8600,25.9300,25.4500,25.6900,78949500
2003-11-12,25.8500,26.1400,25.6000,25.9800,75877300
2003-11-11,26.0100,26.0800,25.6700,25.8000,64990700
2003-11-10,26.1200,26.2300,26.0000,26.0000,54579100
2003-11-07,26.3800,26.4900,26.0300,26.1000,57822100
2003-11-06,26.2600,26.3000,26.0000,26.2300,68189800
2003-11-05,26.1500,26.3200,26.0000,26.1000,61514400
2003-11-04,26.5900,26.6200,26.0100,26.0700,84026100
2003-11-03,26.3500,26.7500,26.2900,26.6800,57772300
2003-10-31,26.3700,26.4400,26.1100,26.1400,69623700
2003-10-30,27.0100,27.0400,25.9100,26.1200,98729400
2003-10-29,27.1600,27.2500,26.6600,26.7400,73551500
2003-10-28,27.0900,27.2200,26.8800,27.2000,71752600
2003-10-27,26.9100,27.1000,26.8200,26.9100,65619100
2003-10-24,27.2700,27.4000,26.4200,26.6100,210558300
2003-10-23,28.7200,29.0800,28.1000,28.9100,67357900
2003-10-22,29.0300,29.2100,28.8000,28.8900,48798500
2003-10-21,29.3500,29.4300,29.1700,29.3500,44166800
2003-10-20,28.9500,29.3700,28.8000,29.3500,38794500
2003-10-17,29.2800,29.2900,28.8000,28.9300,49960000
2003-10-16,28.9100,29.3100,28.8000,29.2300,42232500
2003-10-15,29.2000,29.2600,28.7000,29.0700,57242100
2003-10-14,28.6600,28.7700,28.4800,28.6800,34851300
2003-10-13,28.9800,29.1000,28.5000,28.7800,39320300
2003-10-10,28.9100,29.2000,28.6700,28.9100,37604700
2003-10-09,29.2200,29.3500,28.8000,28.9400,62653300
2003-10-08,29.3600,29.3600,28.6800,28.8200,46989100
2003-10-07,29.0100,29.3700,28.9200,29.1400,52356800
2003-10-06,29.1500,29.3000,28.9100,29.1900,34047600
2003-10-03,29.1600,29.4600,28.9300,29.0800,57303000
2003-10-02,28.4500,28.7500,28.1900,28.5000,38143600
2003-10-01,28.0300,28.6300,27.8100,28.5200,58375900
2003-09-30,28.5900,28.6100,27.7500,27.8000,63333700
2003-09-29,28.4100,28.9100,28.1000,28.8300,47380300
2003-09-26,28.2700,28.7800,28.1400,28.1900,49864700
2003-09-25,28.4700,28.9600,28.2200,28.2400,56224500
2003-09-24,29.6100,29.7000,28.4200,28.4600,66336500
2003-09-23,29.1200,29.7100,28.8800,29.6000,57827800
2003-09-22,29.3900,30.0000,28.8100,29.0700,65678700
2003-09-19,29.7600,29.9700,29.5200,29.9600,92433800
2003-09-18,28.4900,29.5100,28.4200,29.5000,67268100
2003-09-17,28.7600,28.9500,28.4700,28.5000,47221600
2003-09-16,28.4100,28.9500,28.3200,28.9000,52060600
2003-09-15,28.3700,28.6100,28.3300,28.3600,41432300
2003-09-12,27.4800,28.4000,27.4500,28.3400,55777200
2003-09-11,27.6600,28.1100,27.5900,27.8400,37813300
2003-09-10,28.0300,28.1800,27.4800,27.5500,54763500
2003-09-09,28.6500,28.7100,28.3100,28.3700,44315200
2003-09-08,28.3900,28.9200,28.3400,28.8400,46105300
2003-09-05,28.2300,28.7500,28.1700,28.3800,64024500
2003-09-04,28.1000,28.4700,27.9900,28.4300,59840800
2003-09-03,27.4200,28.4000,27.3800,28.3000,109437800
2003-09-02,26.7000,27.3000,26.4700,27.2600,74168900
2003-08-29,26.4600,26.5500,26.3500,26.5200,34503000
2003-08-28,26.5000,26.5800,26.2400,26.5100,46211200
2003-08-27,26.5100,26.5800,26.3000,26.4200,30633900
2003-08-26,26.3100,26.6700,25.9600,26.5700,47546000
2003-08-25,26.3100,26.5400,26.2300,26.5000,36132900
2003-08-22,26.7800,26.9500,26.2100,26.2200,65846300
2003-08-21,26.6500,26.7300,26.1300,26.2400,63802700
2003-08-20,26.3000,26.5300,26.0000,26.4500,56739300
2003-08-19,25.8500,26.6500,25.7700,26.6200,72952900
2003-08-18,25.5600,25.8300,25.4600,25.7000,45817400
2003-08-15,25.6100,25.6600,25.4300,25.5400,27607900
2003-08-14,25.6600,25.7100,25.5200,25.6300,37338300
2003-08-13,25.7900,25.8900,25.5000,25.6000,39636900
2003-08-12,25.7100,25.7700,25.4500,25.7300,38208400
2003-08-11,25.6100,25.9900,25.5400,25.6100,36433900
2003-08-08,25.8800,25.9800,25.5000,25.5800,33241400
2003-08-07,25.7200,25.8100,25.4500,25.7100,44258500
2003-08-06,25.5400,26.1900,25.4300,25.6500,56294900
2003-08-05,26.3100,26.5400,25.6000,25.6600,58825800
2003-08-04,26.1500,26.4100,25.7500,26.1800,51825600
2003-08-01,26.3300,26.5100,26.1200,26.1700,42649700
2003-07-31,26.6000,26.9900,26.3100,26.4100,64504800
2003-07-30,26.4600,26.5700,26.1700,26.2300,41240300
2003-07-29,26.8800,26.9000,26.2400,26.4700,62391100
2003-07-28,26.9400,27.0000,26.4900,26.6100,52658300
2003-07-25,26.2800,26.9500,26.0700,26.8900,54173000
2003-07-24,26.7800,26.9200,25.9800,26.0000,53556600
2003-07-23,26.4200,26.6500,26.1400,26.4500,49828200
2003-07-22,26.2800,26.5600,26.1300,26.3800,51791000
2003-07-21,26.8700,26.9100,26.0000,26.0400,48480800
2003-07-18,27.1100,27.2300,26.7500,26.8900,63388400
2003-07-17,27.1400,27.2700,26.5400,26.6900,72805000
2003-07-16,27.5600,27.6200,27.2000,27.5200,49838900
2003-07-15,27.4700,27.5300,27.1000,27.2700,53567600
2003-07-14,27.6300,27.8100,27.0500,27.4000,60464400
2003-07-11,26.9500,27.4500,26.8900,27.3100,50377300
2003-07-10,27.2500,27.4200,26.5900,26.9100,55350800
2003-07-09,27.5600,27.7000,27.2500,27.4700,62300700
2003-07-08,27.2600,27.8000,27.2500,27.7000,61896800
2003-07-07,27.0200,27.5500,26.9500,27.4200,88960800
2003-07-03,26.6900,26.9500,26.4100,26.5000,39440900
2003-07-02,26.5000,26.9300,26.4500,26.8800,94069300
2003-07-01,25.5900,26.2000,25.3900,26.1500,60926000
2003-06-30,25.9400,26.1200,25.5000,25.6400,48073100
2003-06-27,25.9500,26.3400,25.5300,25.6300,76040300
2003-06-26,25.3900,26.5100,25.2100,25.7500,51758100
2003-06-25,25.6400,25.9900,25.1400,25.2600,60483500
2003-06-24,25.6500,26.0400,25.5200,25.7000,51820300
2003-06-23,26.1400,26.2400,25.4900,25.7800,52584500
2003-06-20,26.3400,26.3800,26.0100,26.3300,86048900
2003-06-19,26.0900,26.3900,26.0100,26.0700,63626900
2003-06-18,25.9800,26.4300,25.7100,26.0700,89957700
2003-06-17,25.6400,26.1400,25.5300,25.9600,122213900
2003-06-16,24.8000,25.4200,24.6700,25.3900,69658600
2003-06-13,25.2000,25.2500,24.4900,24.6500,55157500
2003-06-12,24.9700,25.1400,24.7400,24.9900,66177700
2003-06-11,24.6700,24.9600,24.4200,24.8800,75768600
2003-06-10,23.9400,24.7500,23.8500,24.6800,80655300
2003-06-09,23.7200,23.9800,23.6000,23.7500,73610000
2003-06-06,24.4400,24.5600,23.6500,23.6700,119629400
2003-06-05,24.4700,24.5200,24.0100,24.0900,115877900
2003-06-04,24.9900,25.2200,24.7400,24.8700,83484600
2003-06-03,24.7500,24.9200,24.5700,24.8800,61058200
2003-06-02,24.9800,25.0300,24.5700,24.6400,66310800
2003-05-30,24.7300,24.9100,24.5100,24.6100,85096700
2003-05-29,24.4700,24.6700,24.2300,24.4000,75451300
2003-05-28,24.7800,24.8700,24.3000,24.4100,91467000
2003-05-27,24.2500,24.8900,24.2200,24.7900,68486800
2003-05-23,24.2000,24.5400,24.0300,24.2200,76968000
2003-05-22,24.2000,24.2700,24.0400,24.1600,93157100
2003-05-21,24.6300,24.7100,23.8900,24.0300,108960900
2003-05-20,24.8600,25.0000,24.5000,24.6300,52677600
2003-05-19,25.4000,25.5400,24.7400,24.7600,55336300
2003-05-16,25.8800,26.0500,25.4100,25.5700,60620900
2003-05-15,25.8500,26.0100,25.5700,25.7900,45450200
2003-05-14,26.0800,26.1800,25.5400,25.6200,45021000
2003-05-13,26.0400,26.2000,25.8900,25.9900,44501900
2003-05-12,26.1500,26.4700,26.0600,26.2000,53900800
2003-05-09,25.9000,26.5000,25.8900,26.3600,58913600
2003-05-08,25.7500,26.1400,25.7100,25.7400,46401400
2003-05-07,26.1100,26.3500,25.8400,25.9900,49120000
2003-05-06,25.8600,26.5000,25.8200,26.3700,54299500
2003-05-05,26.2500,26.3900,25.8400,25.8600,50391500
2003-05-02,25.6500,26.2900,25.5600,26.1000,52695400
2003-05-01,25.5400,25.9500,25.3400,25.7200,42085800
2003-04-30,25.7300,25.8800,25.2500,25.5700,55566800
2003-04-29,25.9500,26.2500,25.6800,25.8000,65877300
2003-04-28,25.3900,25.9400,25.3200,25.7400,56287600
2003-04-25,25.3300,25.6400,25.1700,25.2200,53657400
2003-04-24,25.4800,25.7200,25.3200,25.4900,51703600
2003-04-23,25.7500,25.9900,25.4700,25.7200,55559300
2003-04-22,25.0600,25.8000,25.0300,25.7600,58844000
2003-04-21,25.6100,25.6100,25.0800,25.2100,41557800
2003-04-17,24.7700,25.5400,24.7400,25.5000,58356600
2003-04-16,25.6000,25.7400,24.6000,24.9200,86178700
2003-04-15,24.6800,24.7900,24.1000,24.6000,63399000
2003-04-14,24.2700,24.8800,24.0000,24.7600,51599600
2003-04-11,24.8900,25.1800,23.9500,24.2000,71565500
2003-04-10,24.7100,24.7900,24.2800,24.5900,51608900
2003-04-09,25.6100,25.6700,24.5400,24.5700,76875800
2003-04-08,25.3100,25.8300,25.2000,25.5800,54132100
2003-04-07,26.2300,26.4300,25.1700,25.1700,65627100
2003-04-04,25.7600,25.8000,24.9300,25.0900,55740600
2003-04-03,25.9900,26.0900,25.6000,25.7300,57394300
2003-04-02,25.1000,26.0000,25.1000,25.7200,68282500
2003-04-01,24.4600,24.7000,24.2500,24.3500,49803200
2003-03-31,24.2500,24.7100,24.0100,24.2100,71384000
2003-03-28,24.6700,25.1000,24.6000,24.6700,39584600
2003-03-27,24.9400,25.2600,24.5900,25.0400,60043300
2003-03-26,25.4600,25.6200,25.2400,25.2500,51673600
2003-03-25,25.6000,25.7500,25.0300,25.4900,63595100
2003-03-24,25.5500,25.9300,25.1800,25.2900,61105200
2003-03-21,26.7500,26.8000,26.0300,26.5700,85586800
2003-03-20,26.0200,26.5200,25.6700,26.2500,71798500
2003-03-19,25.9800,26.4300,25.7400,26.3200,73652100
2003-03-18,25.8900,26.0400,25.5000,26.0400,78108800
2003-03-17,24.5200,25.9500,24.3300,25.9300,100983800
2003-03-14,24.6800,24.9600,24.2600,24.8600,75451400
2003-03-13,23.7200,24.7400,23.4400,24.6700,80701300
2003-03-12,22.8100,23.4400,22.5500,23.3900,72379500
2003-03-11,23.0600,23.2600,22.7600,22.8000,53990700
2003-03-10,23.3100,23.4600,22.8900,22.9500,48413600
2003-03-07,22.9500,23.7900,22.9000,23.5600,66167600
2003-03-06,23.1700,23.5000,23.1300,23.2700,54607600
2003-03-05,23.0700,23.5500,23.0500,23.4400,55415900
2003-03-04,23.5800,23.6600,23.0600,23.0700,56605700
2003-03-03,24.0200,24.1200,23.4000,23.5400,50653500
2003-02-28,23.7400,24.0700,23.5500,23.7000,56585400
2003-02-27,23.9000,24.2100,23.3000,23.5800,75434300
2003-02-26,24.0700,24.4700,23.5800,23.6100,57096000
2003-02-25,23.5400,24.2700,23.3800,24.1900,68113000
2003-02-24,24.4400,24.5000,23.8400,24.0700,62403700
